image_id,angle,speed
373,70,1
374,90,1
375,40,1
376,75,1
377,95,0
378,90,1
379,95,1
380,90,0
381,65,0
382,100,1
383,75,1
384,95,1
385,90,1
386,80,1
387,75,1
388,95,1
389,85,1
390,70,1
391,85,1
392,90,1
393,80,1
394,85,1
395,75,0
396,90,1
397,70,1
398,95,0
399,95,1
400,80,1
401,100,1
402,85,1
403,80,0
404,95,1
405,90,0
406,100,1
407,75,1
408,90,0
409,95,1
410,75,0
411,45,0
412,95,1
413,85,1
414,100,1
415,75,1
416,85,0
417,70,1
418,80,1
419,90,1
420,100,1
421,100,1
422,90,1
423,60,1
424,95,1
425,90,0
426,90,0
427,80,1
428,80,1
429,95,0
430,70,1
431,100,1
432,90,1
433,85,1
434,75,1
435,85,1
436,75,1
437,70,1
438,90,1
439,70,1
440,80,0
441,70,1
442,90,1
443,65,0
444,75,1
445,80,0
446,100,1
447,95,1
448,95,1
449,95,1
450,110,1
451,65,1
452,95,1
453,70,1
454,75,0
455,90,1
456,95,1
457,90,1
458,80,1
459,105,1
460,60,1
461,115,1
462,45,1
463,80,1
464,70,0
465,65,1
466,100,1
467,80,1
468,95,1
469,90,1
470,80,1
471,100,1
472,90,1
473,90,1
474,70,1
475,75,1
476,75,0
477,100,1
478,100,1
479,85,1
480,75,0
481,95,1
482,80,1
483,85,1
484,85,0
485,75,1
486,85,1
487,85,1
488,90,0
489,95,1
490,100,1
491,45,1
492,80,0
493,70,1
494,85,0
495,95,1
496,90,0
497,75,1
498,90,1
499,80,1
500,85,1
501,90,1
502,90,1
503,70,1
504,80,0
505,70,1
506,70,1
507,75,1
508,90,1
509,100,1
510,70,1
511,95,0
512,80,0
513,90,1
514,90,1
515,75,1
516,90,1
517,85,0
518,90,1
519,105,1
520,70,1
521,85,1
522,75,1
523,95,1
524,90,0
525,85,1
526,95,0
527,75,1
528,85,1
529,95,1
530,90,1
531,90,0
532,75,1
533,95,1
534,75,1
535,75,1
536,75,0
537,95,1
538,95,1
539,85,0
540,90,0
541,95,1
542,85,1
543,75,1
544,70,1
545,95,0
546,85,1
547,80,1
548,95,1
549,95,1
550,90,0
551,80,1
552,95,1
553,90,1
554,70,1
555,95,1
556,100,1
557,75,1
558,110,1
559,70,1
560,85,1
561,80,1
562,55,0
563,100,1
564,70,1
565,75,0
566,45,1
567,90,0
568,95,1
569,75,1
570,45,0
571,75,1
572,85,1
573,75,1
574,65,1
575,85,1
576,90,0
577,95,1
578,95,1
579,95,1
580,90,1
581,75,1
582,80,1
583,105,1
584,85,1
585,90,0
586,80,0
587,100,1
588,75,1
589,100,1
590,85,1
591,70,1
592,85,1
593,70,1
594,95,1
595,70,1
596,70,1
597,90,1
598,75,1
599,85,1
600,95,1
601,105,1
602,75,0
603,75,0
604,95,1
605,65,0
606,95,1
607,80,1
608,90,0
609,75,1
610,75,1
611,95,1
612,75,0
613,95,0
614,100,1
615,90,1
616,80,1
617,75,1
618,105,1
619,100,0
620,80,0
621,75,0
622,80,1
623,75,1
624,85,1
625,85,1
626,85,1
627,95,1
628,90,0
629,65,0
630,85,1
631,90,1
632,70,0
633,75,0
634,100,1
635,70,0
636,80,1
637,80,1
638,85,0
639,85,1
640,80,1
641,75,0
642,100,1
643,90,0
644,75,1
645,85,0
646,95,1
647,100,1
648,70,1
649,70,1
650,75,0
651,85,1
652,80,1
653,90,1
654,90,1
655,90,1
656,70,1
657,95,0
658,95,1
659,85,1
660,95,1
661,105,1
662,70,0
663,80,1
664,60,1
665,80,1
666,85,1
667,95,1
668,75,0
669,95,1
670,105,1
671,95,0
672,75,1
673,70,1
674,75,1
675,85,1
676,80,1
677,70,1
678,80,1
679,90,1
680,90,1
681,75,1
682,85,1
683,90,0
684,95,1
685,70,1
686,75,1
687,85,1
688,90,1
689,95,1
690,90,0
691,80,1
692,45,1
693,85,0
694,95,1
695,90,1
696,100,1
697,85,1
698,90,1
699,70,1
700,90,1
701,75,1
702,85,1
703,85,0
704,95,1
705,85,0
706,85,1
707,70,1
708,95,1
709,65,0
710,75,1
711,75,0
712,100,1
713,90,1
714,70,1
715,80,0
716,100,1
717,70,1
718,100,1
719,90,1
720,55,1
721,75,0
722,90,1
723,85,1
724,100,1
725,90,1
726,75,1
727,105,0
728,70,1
729,90,1
730,75,1
731,85,0
732,75,0
733,85,1
734,95,1
735,85,1
736,60,0
737,100,0
738,75,1
739,85,0
740,85,1
741,90,0
742,100,1
743,75,1
744,90,1
745,80,1
746,75,1
747,100,0
748,70,1
749,75,0
750,75,1
751,95,0
752,100,1
753,85,1
754,70,1
755,85,1
756,80,1
757,100,0
758,75,1
759,100,1
760,80,0
761,60,1
762,80,0
763,100,1
764,95,1
765,80,1
766,100,1
767,75,0
768,100,1
769,90,1
770,80,1
771,85,0
772,90,1
773,85,1
774,85,1
775,70,1
776,75,0
777,75,0
778,75,0
779,75,0
780,35,1
781,75,1
782,85,1
783,85,1
784,35,0
785,75,1
786,80,1
787,70,1
788,80,1
789,70,1
790,80,0
791,75,1
792,95,1
793,95,1
794,70,1
795,105,1
796,40,1
797,100,1
798,100,1
799,70,1
800,80,1
801,105,1
802,95,1
803,85,1
804,65,1
805,75,1
806,100,1
807,80,1
808,75,1
809,100,1
810,90,1
811,90,1
812,85,0
813,75,0
814,85,1
815,85,1
816,85,1
817,95,1
818,100,1
819,95,1
820,80,1
821,90,0
822,80,1
823,90,1
824,100,0
825,100,1
826,90,0
827,95,1
828,70,1
829,75,0
830,95,0
831,100,1
832,90,1
833,65,1
834,85,1
835,70,1
836,70,1
837,75,1
838,110,1
839,95,1
840,100,1
841,90,0
842,90,0
843,70,1
844,85,1
845,75,1
846,80,0
847,50,1
848,65,1
849,75,1
850,70,1
851,105,1
852,85,1
853,65,1
854,90,1
855,85,1
856,85,0
857,80,1
858,80,1
859,85,1
860,90,1
861,95,1
862,75,0
863,40,1
864,80,1
865,80,0
866,90,1
867,65,1
868,100,1
869,80,1
870,95,0
871,85,1
872,75,1
873,80,1
874,85,1
875,75,0
876,95,1
877,110,0
878,80,1
879,75,1
880,95,0
881,85,1
882,95,1
883,55,0
884,100,1
885,95,1
886,105,1
887,70,1
888,90,1
889,95,1
890,95,1
891,35,1
892,90,1
893,85,0
894,95,0
895,75,1
896,80,0
897,80,1
898,90,1
899,50,0
900,80,1
901,95,0
902,95,1
903,90,1
904,90,1
905,95,0
906,95,1
907,80,1
908,65,1
909,105,1
910,65,1
911,75,1
912,90,1
913,45,1
914,95,1
915,85,1
916,80,0
917,95,0
918,70,1
919,95,1
920,80,1
921,75,0
922,50,1
923,100,1
924,100,1
925,75,1
926,70,1
927,75,0
928,60,1
929,70,1
930,65,0
931,95,0
932,75,1
933,80,1
934,85,0
935,80,1
936,75,0
937,95,0
938,100,1
939,80,1
940,95,1
941,95,1
942,100,1
943,80,1
944,95,1
945,85,1
946,85,1
947,100,1
948,90,0
949,70,1
950,75,1
951,85,1
952,80,1
953,100,1
954,60,1
955,90,1
956,90,0
957,105,1
958,90,1
959,95,1
960,100,1
961,95,0
962,90,1
963,70,0
964,90,0
965,75,1
966,85,1
967,85,0
968,80,1
969,80,0
970,75,1
971,85,1
972,85,0
973,90,1
974,100,1
975,85,1
976,75,0
977,75,0
978,90,1
979,105,1
980,75,1
981,70,1
982,70,1
983,70,1
984,90,0
985,100,1
986,90,1
987,105,1
988,75,1
989,80,1
990,90,1
991,90,0
992,90,0
993,90,1
994,105,1
995,75,0
996,85,0
997,85,1
998,80,1
999,75,1
1000,75,0
1001,65,1
1002,95,1
1003,90,1
1004,100,1
1005,75,1
1006,60,1
1007,95,0
1008,75,0
1009,105,1
1010,100,0
1011,95,1
1012,85,1
1013,100,1
1014,110,1
1015,90,1
1016,80,1
1017,95,1
1018,95,1
1019,55,0
1020,80,1
1021,55,0
1022,60,1
1023,85,1
1024,85,0
1025,95,1
1026,90,1
1027,80,1
1028,80,1
1029,65,1
1030,95,0
1031,95,1
1032,105,1
1033,95,1
1034,85,1
1035,75,1
1036,65,1
1037,100,1
1038,90,0
1039,90,0
1040,75,1
1041,90,1
1042,90,1
1043,95,0
1044,90,1
1045,95,1
1046,80,1
1047,90,1
1048,105,1
1049,75,1
1050,95,1
1051,100,1
1052,75,0
1053,70,1
1054,70,1
1055,95,1
1056,70,0
1057,80,1
1058,75,0
1059,80,1
1060,95,1
1061,85,1
1062,95,0
1063,85,0
1064,75,1
1065,95,1
1066,85,1
1067,105,1
1068,75,1
1069,95,1
1070,85,1
1071,90,1
1072,80,0
1073,100,1
1074,95,0
1075,75,1
1076,85,1
1077,55,0
1078,75,1
1079,95,1
1080,70,1
1081,100,1
1082,80,1
1083,85,0
1084,90,0
1085,75,1
1086,90,1
1087,85,1
1088,75,0
1089,95,1
1090,90,0
1091,70,1
1092,85,1
1093,80,1
1094,80,1
1095,70,1
1096,100,1
1097,85,1
1098,95,0
1099,100,1
1100,85,0
1101,90,0
1102,90,0
1103,90,1
1104,75,0
1105,80,0
1106,50,1
1107,65,0
1108,70,0
1109,95,1
1110,90,1
1111,90,0
1112,100,1
1113,90,1
1114,95,1
1115,100,1
1116,90,0
1117,80,1
1118,75,0
1119,70,1
1120,80,1
1121,70,1
1122,70,1
1123,85,1
1124,100,1
1125,85,1
1126,95,1
1127,75,1
1128,65,1
1129,105,1
1130,90,0
1131,65,1
1132,95,0
1133,95,1
1134,75,1
1135,70,1
1136,95,1
1137,75,1
1138,95,1
1139,75,0
1140,65,1
1141,90,0
1142,70,0
1143,80,1
1144,90,1
1145,70,1
1146,95,1
1147,75,1
1148,90,0
1149,85,1
1150,95,1
1151,70,1
1152,90,1
1153,75,0
1154,65,1
1155,95,0
1156,105,1
1157,70,1
1158,75,1
1159,70,1
1160,70,1
1161,110,1
1162,95,1
1163,95,1
1164,100,1
1165,75,1
1166,95,0
1167,80,1
1168,85,1
1169,95,0
1170,70,1
1171,100,1
1172,80,0
1173,80,0
1174,85,0
1175,75,1
1176,90,1
1177,70,1
1178,55,0
1179,85,1
1180,75,1
1181,75,1
1182,80,1
1183,75,0
1184,90,1
1185,80,1
1186,75,1
1187,75,1
1188,70,1
1189,100,1
1190,80,1
1191,85,1
1192,85,1
1193,95,1
1194,90,0
1195,95,1
1196,95,1
1197,90,1
1198,80,1
1199,100,1
1200,85,0
1201,80,1
1202,85,1
1203,75,1
1204,90,1
1205,90,0
1206,70,0
1207,95,1
1208,80,1
1209,90,1
1210,85,1
1211,85,1
1212,90,0
1213,90,0
1214,100,1
1215,85,0
1216,70,1
1217,70,1
1218,100,1
1219,75,1
1220,100,1
1221,90,1
1222,90,0
1223,80,1
1224,75,1
1225,65,1
1226,85,1
1227,95,1
1228,70,1
1229,95,1
1230,95,0
1231,75,1
1232,70,0
1233,85,1
1234,70,1
1235,85,1
1236,80,0
1237,70,1
1238,90,0
1239,70,1
1240,85,1
1241,75,1
1242,75,0
1243,100,1
1244,100,1
1245,65,1
1246,85,1
1247,80,0
1248,85,0
1249,75,0
1250,95,1
1251,90,0
1252,85,1
1253,80,1
1254,90,1
1255,100,1
1256,70,0
1257,100,1
1258,65,1
1259,95,1
1260,105,1
1261,100,0
1262,80,1
1263,90,0
1264,60,1
1265,60,1
1266,45,1
1267,95,1
1268,70,0
1269,95,1
1270,85,1
1271,75,0
1272,105,1
1273,65,1
1274,65,1
1275,75,1
1276,95,1
1277,100,1
1278,80,1
1279,95,0
1280,85,1
1281,65,1
1282,80,0
1283,100,0
1284,90,1
1285,85,0
1286,95,1
1287,80,1
1288,100,1
1289,95,1
1290,75,1
1291,70,1
1292,80,1
1293,80,1
1294,85,1
1295,75,1
1296,75,0
1297,75,1
1298,90,1
1299,90,0
1300,95,0
1301,70,1
1302,85,1
1303,90,0
1304,70,1
1305,45,1
1306,75,1
1307,70,1
1308,70,1
1309,70,0
1310,85,1
1311,70,1
1312,75,1
1313,100,0
1314,40,1
1315,80,1
1316,70,1
1317,100,1
1318,75,1
1319,80,1
1320,70,1
1321,90,1
1322,85,1
1323,80,1
1324,75,0
1325,70,1
1326,75,1
1327,90,0
1328,75,1
1329,75,0
1330,90,1
1331,95,0
1332,90,1
1333,95,1
1334,100,1
1335,115,1
1336,70,1
1337,80,0
1338,75,1
1339,100,1
1340,80,1
1341,75,0
1342,85,1
1343,60,1
1344,90,1
1345,100,1
1346,85,0
1347,80,1
1348,95,0
1349,75,1
1350,55,1
1351,90,0
1352,100,1
1353,75,1
1354,80,1
1355,95,1
1356,95,1
1357,105,1
1358,100,1
1359,70,1
1360,95,1
1361,100,1
1362,80,1
1363,85,1
1364,90,1
1365,100,1
1366,100,1
1367,85,1
1368,75,0
1369,70,1
1370,105,1
1371,75,1
1372,85,1
1373,80,1
1374,95,1
1375,80,1
1376,80,0
1377,70,1
1378,80,1
1379,80,0
1380,80,1
1381,70,0
1382,95,1
1383,75,1
1384,75,1
1385,85,1
1386,70,0
1387,95,1
1388,95,1
1389,75,1
1390,75,1
1391,45,1
1392,75,1
1393,90,1
1394,95,1
1395,80,1
1396,90,1
1397,90,0
1398,80,1
1399,60,0
1400,65,0
1401,75,1
1402,80,1
1403,95,1
1404,55,1
1405,85,1
1406,100,1
1407,75,1
1408,90,0
1409,85,1
1410,95,1
1411,95,1
1412,95,1
1413,95,1
1414,100,1
1415,95,1
1416,80,0
1417,80,1
1418,95,1
1419,60,0
1420,90,0
1421,95,1
1422,90,1
1423,85,1
1424,90,0
1425,85,1
1426,90,1
1427,80,1
1428,80,1
1429,90,1
1430,60,0
1431,95,1
1432,80,1
1433,75,0
1434,95,1
1435,85,1
1436,70,1
1437,80,1
1438,75,1
1439,95,1
1440,80,1
1441,95,0
1442,95,1
1443,95,1
1444,85,0
1445,85,1
1446,90,1
1447,55,1
1448,65,1
1449,90,1
1450,100,1
1451,75,1
1452,75,1
1453,90,1
1454,85,0
1455,75,0
1456,80,1
1457,85,0
1458,80,1
1459,80,1
1460,95,1
1461,100,1
1462,60,1
1463,70,1
1464,75,1
1465,75,0
1466,95,1
1467,85,1
1468,60,1
1469,90,1
1470,90,0
1471,100,1
1472,80,1
1473,75,1
1474,95,0
1475,90,0
1476,105,0
1477,80,1
1478,90,1
1479,75,1
1480,95,1
1481,60,1
1482,75,1
1483,90,1
1484,100,1
1485,65,1
1486,95,0
1487,35,1
1488,105,1
1489,100,1
1490,85,1
1491,95,1
1492,45,1
1493,65,1
1494,95,1
1495,95,0
1496,85,1
1497,115,1
1498,95,1
1499,75,0
1500,95,1
1501,80,1
1502,95,0
1503,95,1
1504,70,1
1505,65,0
1506,105,1
1507,70,1
1508,95,1
1509,65,1
1510,70,1
1511,85,1
1512,80,0
1513,80,1
1514,80,0
1515,75,0
1516,75,0
1517,85,1
1518,85,1
1519,90,1
1520,95,1
1521,90,1
1522,90,1
1523,75,1
1524,85,0
1525,90,1
1526,100,1
1527,95,1
1528,95,0
1529,80,1
1530,80,1
1531,85,1
1532,95,1
1533,70,0
1534,90,1
1535,95,0
1536,85,1
1537,90,0
1538,95,1
1539,90,1
1540,90,0
1541,90,0
1542,100,1
1543,75,1
1544,100,1
1545,90,0
1546,75,1
1547,85,1
1548,70,1
1549,95,1
1550,95,0
1551,85,1
1552,100,1
1553,85,1
1554,85,1
1555,70,1
1556,100,1
1557,75,1
1558,100,1
1559,75,1
1560,100,1
1561,70,1
1562,90,1
1563,75,1
1564,75,1
1565,80,1
1566,90,1
1567,65,0
1568,70,1
1569,85,1
1570,75,0
1571,70,0
1572,90,1
1573,105,1
1574,95,1
1575,90,1
1576,95,0
1577,70,1
1578,70,1
1579,95,1
1580,65,0
1581,65,1
1582,100,1
1583,75,1
1584,95,1
1585,90,0
1586,90,0
1587,75,0
1588,75,1
1589,75,0
1590,85,0
1591,95,1
1592,100,1
1593,95,1
1594,80,1
1595,90,0
1596,70,1
1597,95,0
1598,90,0
1599,80,0
1600,60,1
1601,80,1
1602,80,1
1603,95,0
1604,90,1
1605,100,1
1606,85,1
1607,85,1
1608,95,1
1609,80,1
1610,90,1
1611,100,1
1612,90,1
1613,70,1
1614,75,1
1615,75,0
1616,80,0
1617,85,0
1618,40,1
1619,85,0
1620,85,1
1621,100,1
1622,35,1
1623,90,0
1624,75,0
1625,90,0
1626,70,1
1627,85,1
1628,95,1
1629,85,1
1630,70,0
1631,95,1
1632,85,1
1633,75,1
1634,85,0
1635,75,1
1636,75,1
1637,90,1
1638,75,1
1639,95,1
1640,85,0
1641,95,1
1642,90,0
1643,75,1
1644,95,1
1645,85,1
1646,75,1
1647,90,0
1648,75,1
1649,85,0
1650,65,1
1651,95,1
1652,110,1
1653,95,1
1654,100,1
1655,95,0
1656,90,1
1657,90,0
1658,70,0
1659,100,1
1660,100,1
1661,70,0
1662,70,1
1663,90,1
1664,60,1
1665,85,1
1666,65,1
1667,95,1
1668,90,1
1669,100,1
1670,90,0
1671,65,1
1672,75,1
1673,85,1
1674,80,1
1675,80,0
1676,105,1
1677,100,1
1678,45,1
1679,45,1
1680,75,0
1681,70,0
1682,100,1
1683,80,0
1684,85,1
1685,95,1
1686,75,0
1687,90,1
1688,105,1
1689,90,1
1690,70,0
1691,90,0
1692,90,1
1693,100,0
1694,85,1
1695,90,1
1696,85,1
1697,110,1
1698,85,1
1699,85,1
1700,95,1
1701,70,1
1702,85,0
1703,80,1
1704,100,0
1705,70,1
1706,100,1
1707,90,0
1708,80,1
1709,65,1
1710,90,1
1711,95,0
1712,80,1
1713,85,1
1714,90,0
1715,75,1
1716,95,1
1717,85,0
1718,100,0
1719,65,1
1720,95,0
1721,80,0
1722,85,1
1723,75,0
1724,95,1
1725,100,1
1726,90,1
1727,90,1
1728,70,1
1729,75,1
1730,80,1
1731,100,1
1732,65,1
1733,95,0
1734,75,1
1735,75,0
1736,85,1
1737,95,1
1738,85,0
1739,95,1
1740,90,1
1741,100,1
1742,50,0
1743,90,1
1744,80,0
1745,80,1
1746,75,0
1747,80,1
1748,70,1
1749,95,1
1750,95,1
1751,90,1
1752,55,1
1753,95,1
1754,75,1
1755,95,0
1756,100,1
1757,70,1
1758,75,1
1759,80,0
1760,50,1
1761,35,1
1762,90,1
1763,95,1
1764,95,1
1765,85,1
1766,70,1
1767,100,1
1768,95,0
1769,65,1
1770,95,1
1771,85,1
1772,65,1
1773,95,0
1774,80,1
1775,80,1
1776,95,1
1777,75,0
1778,75,0
1779,75,1
1780,105,1
1781,95,1
1782,90,1
1783,85,0
1784,100,1
1785,85,0
1786,75,0
1787,95,1
1788,95,1
1789,70,0
1790,90,0
1791,80,1
1792,75,1
1793,75,1
1794,60,1
1795,85,1
1796,90,1
1797,45,0
1798,35,1
1799,80,1
1800,85,0
1801,75,1
1802,90,1
1803,95,0
1804,85,1
1805,80,1
1806,70,1
1807,90,1
1808,75,1
1809,80,1
1810,75,0
1811,90,0
1812,85,1
1813,95,1
1814,75,0
1815,85,1
1816,85,1
1817,75,0
1818,70,1
1819,75,1
1820,75,1
1821,90,1
1822,75,1
1823,105,1
1824,85,1
1825,55,0
1826,85,1
1827,95,1
1828,85,0
1829,75,1
1830,90,1
1831,75,0
1832,75,1
1833,70,1
1834,95,1
1835,60,1
1836,80,1
1837,90,0
1838,80,1
1839,90,0
1840,75,1
1841,65,1
1842,70,1
1843,70,0
1844,75,1
1845,45,0
1846,85,1
1847,95,1
1848,80,1
1849,90,1
1850,90,1
1851,90,1
1852,75,0
1853,75,1
1854,95,0
1855,115,1
1856,85,0
1857,90,1
1858,75,0
1859,95,1
1860,70,0
1861,80,1
1862,100,1
1863,95,1
1864,105,1
1865,70,1
1866,75,1
1867,70,1
1868,90,1
1869,60,1
1870,85,1
1871,90,0
1872,70,1
1873,100,1
1874,95,1
1875,90,1
1876,100,1
1877,75,1
1878,115,1
1879,75,0
1880,85,1
1881,90,1
1882,75,1
1883,105,1
1884,65,1
1885,95,1
1886,80,1
1887,70,1
1888,85,1
1889,70,0
1890,75,0
1891,95,1
1892,95,1
1893,75,0
1894,85,1
1895,80,1
1896,70,1
1897,95,1
1898,85,0
1899,75,1
1900,85,0
1901,60,1
1902,75,1
1903,65,1
1904,70,1
1905,100,1
1906,95,1
1907,90,1
1908,75,0
1909,85,1
1910,75,1
1911,100,1
1912,75,1
1913,90,1
1914,90,0
1915,75,1
1916,95,0
1917,95,1
1918,95,1
1919,95,1
1920,70,1
1921,90,1
1922,95,0
1923,65,1
1924,100,1
1925,75,0
1926,70,1
1927,75,0
1928,100,1
1929,90,1
1930,95,0
1931,105,0
1932,80,1
1933,70,1
1934,95,1
1935,110,1
1936,70,1
1937,95,1
1938,100,1
1939,90,1
1940,75,0
1941,90,1
1942,55,1
1943,75,0
1944,95,1
1945,90,1
1946,90,0
1947,85,0
1948,80,1
1949,75,0
1950,95,1
1951,75,0
1952,75,1
1953,60,1
1954,70,1
1955,90,1
1956,60,1
1957,60,1
1958,70,1
1959,70,0
1960,70,1
1961,85,0
1962,80,1
1963,75,0
1964,90,1
1965,90,1
1966,85,1
1967,85,0
1968,95,1
1969,95,1
1970,90,1
1971,75,0
1972,85,1
1973,75,1
1974,95,1
1975,90,1
1976,90,0
1977,80,1
1978,90,1
1979,85,1
1980,100,1
1981,75,1
1982,85,1
1983,95,1
1984,95,1
1985,80,1
1986,95,1
1987,75,1
1988,95,1
1989,100,1
1990,80,1
1991,75,0
1992,80,1
1993,70,1
1994,95,1
1995,80,0
1996,70,1
1997,90,0
1998,60,0
1999,90,1
2000,85,1
2001,90,1
2002,80,1
2003,80,1
2004,95,1
2005,95,1
2006,90,0
2007,75,1
2008,95,1
2009,95,1
2010,90,1
2011,85,1
2012,90,1
2013,80,1
2014,80,1
2015,65,1
2016,95,1
2017,100,1
2018,95,0
2019,85,1
2020,70,1
2021,85,1
2022,90,1
2023,90,1
2024,95,1
2025,80,1
2026,60,1
2027,80,1
2028,90,1
2029,100,1
2030,85,0
2031,100,1
2032,100,1
2033,75,0
2034,85,1
2035,95,1
2036,80,1
2037,95,1
2038,95,1
2039,95,1
2040,90,1
2041,90,1
2042,35,0
2043,85,1
2044,75,1
2045,100,1
2046,95,1
2047,95,1
2048,75,1
2049,95,1
2050,75,1
2051,75,1
2052,95,0
2053,85,0
2054,85,1
2055,60,1
2056,75,0
2057,75,1
2058,95,0
2059,90,1
2060,70,1
2061,75,1
2062,85,1
2063,105,1
2064,65,1
2065,95,1
2066,80,1
2067,80,1
2068,80,1
2069,90,1
2070,75,1
2071,85,1
2072,105,1
2073,85,0
2074,70,0
2075,80,0
2076,90,1
2077,85,1
2078,75,1
2079,75,0
2080,80,0
2081,95,0
2082,85,0
2083,100,1
2084,75,1
2085,90,0
2086,65,1
2087,90,1
2088,70,1
2089,75,1
2090,65,1
2091,90,1
2092,85,1
2093,75,1
2094,75,0
2095,90,1
2096,85,1
2097,100,1
2098,70,1
2099,100,1
2100,80,1
2101,85,1
2102,95,1
2103,80,1
2104,95,1
2105,90,1
2106,65,1
2107,90,1
2108,90,1
2109,90,1
2110,100,0
2111,75,1
2112,95,0
2113,95,1
2114,85,1
2115,90,1
2116,95,1
2117,90,0
2118,70,1
2119,100,1
2120,70,1
2121,75,1
2122,95,1
2123,75,1
2124,40,0
2125,95,1
2126,80,0
2127,80,1
2128,90,1
2129,85,1
2130,45,1
2131,85,1
2132,85,1
2133,75,1
2134,90,1
2135,80,1
2136,75,0
2137,85,1
2138,100,1
2139,90,1
